Date,Open,High,Low,Close,Volume,Open Interest
1/26/11,1150,1159.5,1148.75,1156.25,1609255,2646887
1/27/11,1156.5,1161,1152,1158.5,1554851,2634255
1/28/11,1158,1162.25,1133.25,1134.25,3238629,2694729
1/31/11,1132.25,1146.5,1125,1145.25,2314420,2666224
2/1/11,1145.25,1168.75,1144,1165.5,2089240,2690241
2/2/11,1165,1168.25,1160.75,1162.75,1396167,2714368
2/3/11,1163,1168.5,1154.25,1166,1828391,2692805
2/4/11,1166,1171.25,1160.75,1170,1585618,2706640
2/7/11,1170,1182.75,1168.75,1178.5,1501112,2730158
2/8/11,1177.75,1185,1175.75,1184.5,1453914,2754984
2/9/11,1184.25,1184.75,1174.5,1182,1825859,2780883
2/10/11,1181.25,1183.25,1171.25,1181.5,2055532,2799077
2/11/11,1181,1191.5,1172.75,1190,1881031,2799214
2/14/11,1188.75,1194,1187.25,1190.5,1171814,2809512
2/15/11,1190.75,1192,1185,1189,1457415,2814250
2/16/11,1189,1198.75,1188.5,1195.75,1801087,2845287
2/17/11,1195.75,1202.75,1191.25,1200.5,1677669,2849648
2/18/11,1200.5,1205.75,1197.75,1205.25,1516091,2854700
2/22/11,1205,1205.25,1173,1177.25,3257861,2898256
2/23/11,1176.75,1183.25,1160.25,1168.25,3075485,2910101
2/24/11,1168.5,1173.5,1155.25,1165.5,2903883,2875305
2/25/11,1165.25,1182.75,1164.25,1181.5,1827557,2871412
2/28/11,1181,1191.75,1175.75,1188.75,1941581,2852603
3/1/11,1189.25,1199.25,1163.5,1163.75,3054741,2898347
3/2/11,1164,1176.5,1159,1168.5,2680941,2915339
3/3/11,1169,1194.75,1167.75,1192.5,2361733,2887515
3/4/11,1192.5,1197.25,1174,1183,2944659,2894251
3/7/11,1183,1190,1165.5,1171.75,2702700,2897776
3/8/11,1171.5,1188.5,1168.75,1182.75,2209200,2798341
3/9/11,1182.5,1187.75,1174.25,1178.25,2196273,2614534
3/10/11,1178.5,1180,1155.5,1157,2605190,2239543
3/11/11,1156.5,1171.5,1145.75,1168.75,1125367,1964949
3/14/11,1165,1168.5,1148.75,1158.25,817826,1737831
3/15/11,1158.25,1160.75,1118.75,1142.75,1008182,1458735
3/16/11,1142.25,1151,1110.75,1121.5,4540281,2518402
3/17/11,1122.25,1142,1108.75,1136.25,2979478,2586929
3/18/11,1136,1155,1129,1141.75,2342198,2565944
3/21/11,1143.75,1163.75,1142.25,1160.5,1488232,2553822
3/22/11,1160,1164,1155,1155.75,1441789,2568898
3/23/11,1155.25,1163.5,1146.5,1159.5,1939892,2587522
3/24/11,1159.5,1174.25,1156.75,1172.75,1833298,2603534
3/25/11,1172,1182,1171.5,1177.5,1651563,2598402
3/28/11,1176.75,1182.75,1169.5,1169.75,1290490,2631428
3/29/11,1170.25,1185.25,1167.75,1184,1549071,2650848
3/30/11,1183.75,1195.25,1182.25,1191.5,1407633,2638334
3/31/11,1192,1193.25,1188,1188.5,1521964,2647743
4/1/11,1188.75,1201.25,1188,1195.25,1660075,2635255
4/4/11,1194.5,1200.25,1192,1196.75,1273974,2646233
4/5/11,1197.25,1201.75,1190.5,1194.25,1558287,2675137
4/6/11,1194.5,1204,1193.5,1196.5,1656416,2672723
4/7/11,1196.5,1202.75,1189.75,1196,2180272,2671718
4/8/11,1196,1203.25,1186.25,1191.25,1858868,2688459
4/11/11,1193.25,1197.75,1184.5,1187,1527470,2695169
4/12/11,1187.75,1188,1172.75,1175.75,2078928,2685024
4/13/11,1175.75,1186.25,1172.5,1176.25,1919662,2667514
4/14/11,1176.75,1180.75,1165.75,1177.75,2027796,2690414
4/15/11,1178,1186.75,1173.25,1186.25,1644200,2683332
4/18/11,1185.75,1186.25,1157.75,1168.5,2255340,2687640
4/19/11,1168.5,1177,1161.5,1176,1528995,2693117
4/20/11,1176.25,1198,1176,1195.75,1871971,2694507
4/21/11,1196,1205.25,1195.5,1198.5,1276072,2681863
4/25/11,1198,1202.75,1194.75,1198.25,599322,2693363
4/26/11,1198.25,1213.75,1195.5,1208.5,1386038,2726416
4/27/11,1208.5,1221.75,1207.75,1218.5,1386295,2751861
4/28/11,1219,1226,1214.25,1222.5,1706910,2743397
4/29/11,1222.5,1231.25,1220.25,1227.25,1272342,2742628
5/2/11,1230.75,1241,1222.25,1225.25,1707040,2742024
5/3/11,1225.25,1226,1213.25,1219.5,1674060,2794195
5/4/11,1219.25,1222.5,1205,1210.5,2382666,2790443
5/5/11,1210.75,1216.25,1192.75,1202.5,2915006,2758798
5/6/11,1201.75,1219.25,1199.25,1202,2673077,2751590
5/9/11,1204.75,1213.75,1202,1210.25,1666599,2677123
5/10/11,1210,1224,1206.5,1221.25,1571216,2680756
5/11/11,1221.25,1225.75,1200.5,1206.25,2190906,2664963
5/12/11,1206.75,1216.25,1196.25,1215,2254909,2647161
5/13/11,1214.75,1220,1198,1201.5,2235430,2650027
5/16/11,1199.5,1208.75,1192.25,1193,2177046,2666484
5/17/11,1192.75,1199.5,1183.5,1193,2292146,2688008
5/18/11,1193.75,1208,1192,1206,1612220,2695103
5/19/11,1205.75,1213,1202,1209.25,1825276,2706744
5/20/11,1209,1211.5,1194.5,1195.25,2248408,2719462
5/23/11,1193.5,1194.5,1178.25,1182.75,2054242,2752316
5/24/11,1182.25,1190,1179.25,1181,1860601,2761199
5/25/11,1180.5,1192,1169.75,1184,2100699,2780614
5/26/11,1184,1195,1180,1194,2286732,2762061
5/27/11,1194,1201.25,1192,1197.5,1393298,2775088
5/31/11,1197.25,1213.25,1195.75,1211.5,1927228,2815719
6/1/11,1212.25,1215.25,1178.75,1179.5,2681845,2835132
6/2/11,1180.75,1185.25,1171.75,1180,2433178,2815208
6/3/11,1179.75,1181,1162,1163.75,2677734,2930588
6/6/11,1166.25,1166.5,1150.75,1152.5,2185300,2889057
6/7/11,1152.75,1163,1150,1152.25,2069553,2803593
6/8/11,1152.5,1155.25,1143.75,1144.5,2695851,2671828
6/9/11,1145.25,1161.5,1142.75,1155,1725026,2296072
6/10/11,1155.25,1156.25,1134.5,1136.75,1453530,2015364
6/13/11,1137.5,1144.75,1132.5,1139,798749,1728294
6/14/11,1139.5,1160,1138,1157.5,1067759,1300503
6/15/11,1156.75,1156.75,1128.75,1133,3639073,2472316
6/16/11,1134,1142,1125.25,1136.5,3263670,2557724
6/17/11,1136.75,1150.25,1131.5,1139,2335210,2572371
6/20/11,1138,1148.25,1129.25,1146.75,1675608,2540173
6/21/11,1146.25,1165.75,1144.75,1161,2075568,2531071
6/22/11,1160.75,1166.75,1152.5,1152.75,1872931,2524036
6/23/11,1153,1153.75,1130,1150,3316080,2548765
6/24/11,1150.5,1159,1134.25,1137,2499136,2575596
6/27/11,1138,1153,1130,1149.25,2000732,2536579
6/28/11,1150,1168,1144.5,1167.5,1913881,2507415
6/29/11,1166.5,1178.5,1164.5,1177.25,2489063,2484633
6/30/11,1177,1190.5,1175.25,1188.5,1875270,2490419
7/1/11,1187.75,1209.5,1185.5,1207.75,1955127,2468230
7/5/11,1207.5,1210.75,1201.25,1209.75,1729821,2485036
7/6/11,1209,1213.75,1199.5,1208.75,1819425,2486568
7/7/11,1209,1225.75,1208.75,1224.75,1678156,2502471
7/8/11,1224.5,1227.5,1202.25,1214.75,2253551,2525676
7/11/11,1212.25,1212.5,1184.75,1191.5,2432258,2558138
7/12/11,1191,1196.25,1168.25,1183.75,2888474,2589528
7/13/11,1183.75,1200.75,1180.25,1185.25,2315093,2579101
7/14/11,1185.25,1196.25,1175,1179.75,2877782,2575806
7/15/11,1180.75,1188.5,1173.5,1188,2298613,2547985
7/18/11,1187.5,1187.75,1164.25,1173.5,2168734,2565507
7/19/11,1174.5,1197.25,1173.25,1194.25,2098625,2585860
7/20/11,1194.25,1202.75,1192.25,1194.25,1637321,2594680
7/21/11,1194.75,1216.5,1188,1215.5,2311771,2575395
7/22/11,1214.25,1220.75,1205.75,1214,1478170,2559590
7/25/11,1203,1213.25,1195,1206.5,1640963,2567417
7/26/11,1206.5,1212.75,1198.5,1199.25,1698186,2558292
7/27/11,1199,1201.5,1171,1172,2535676,2622989
7/28/11,1172.25,1186,1168.25,1169.75,2338767,2633648
7/29/11,1170.75,1173.75,1151.5,1161.5,2889931,2689055
8/1/11,1179,1182.75,1143.25,1152.75,3020191,2717702
8/2/11,1152.75,1158,1119.75,1120.25,3293753,2786136
8/3/11,1121.25,1131,1103.25,1127.5,3815275,2837954
8/4/11,1127.25,1137.25,1066.25,1071.75,5039775,2960288
8/5/11,1072.5,1092,1036.25,1070.75,6160540,2938984
8/8/11,1040.25,1062,982.5,984.25,6173318,3242540
8/9/11,986,1048.5,950,1044.75,6285917,3337317
8/10/11,1044,1051.75,986.75,996.5,4925051,3446782
8/11/11,996,1057,976,1041.5,4482222,3385012
8/12/11,1041.25,1059.75,1019.75,1049.75,2720118,3371749
8/15/11,1052.75,1074.75,1049.25,1071.5,2002026,3367839
8/16/11,1069.5,1074.5,1050.5,1065.25,2556621,3169438
8/17/11,1064.75,1079.75,1054.5,1063,2112805,3203678
8/18/11,1062.5,1063,1001.25,1016.5,3809916,3363879
8/19/11,1016.75,1026.25,990.5,997,3583223,3390307
8/22/11,995,1019.5,984.25,996.25,2714560,3396068
8/23/11,996.5,1033.75,991.5,1031.5,3338118,3371817
8/24/11,1032,1049.75,1015.5,1045,2616278,3395461
8/25/11,1044.5,1061.5,1026,1030.5,3198280,3429011
8/26/11,1030,1052.75,1005.75,1049,3053686,3452313
8/29/11,1048.5,1081.75,1045.25,1081,1832857,3471251
8/30/11,1081,1091.75,1066.5,1077.75,2576230,3467846
8/31/11,1077.25,1102.75,1074.25,1090.75,3159833,3451099
9/1/11,1091,1101.5,1073.75,1074.25,2656315,3435920
9/2/11,1074,1076.25,1041.5,1042.25,2427798,3528629
9/6/11,1038,1039.75,1009,1037.5,3522564,3594453
9/7/11,1037.5,1072.75,1036.75,1072,2595150,3415957
9/8/11,1072.25,1076.75,1055,1058.75,2136073,2994565
9/9/11,1058.75,1067,1019.75,1031,1615259,2683030
9/12/11,1016.5,1037,1002.5,1036.25,1148718,2234432
9/13/11,1035.75,1049.75,1018,1044.5,1129051,1681494
9/14/11,1044.75,1075.5,1027.25,1061.5,3552069,2754383
9/15/11,1061.5,1084.75,1055,1083.5,3024123,2883574
9/16/11,1082.25,1093.75,1074,1091,2661191,2930734
9/19/11,1078.5,1083,1060.75,1077,2446620,2897053
9/20/11,1076,1093.75,1064.5,1075.25,2614553,2918960
9/21/11,1076,1083,1034.25,1035,3254771,2936112
9/22/11,1034.5,1038.25,986,1002.75,4741905,3081477
9/23/11,1003.5,1017.75,981.25,1009,3365634,3067211
9/26/11,1001.25,1038.25,994.25,1037.75,3089036,3062794
9/27/11,1036.75,1069.25,1034.25,1048.75,3258954,2974168
9/28/11,1048.25,1061,1022.75,1028,2802438,2976156
9/29/11,1027.5,1050,1012.75,1035.5,2975702,2956018
9/30/11,1036.5,1039,1000.75,1005.25,2980938,3006367
10/3/11,1002.25,1012.75,964.5,965.5,3504183,3115740
10/4/11,966.75,999,947.25,992.75,4190407,3139609
10/5/11,993.75,1020.5,985.75,1014.25,3039981,3115881
10/6/11,1014.25,1039.75,1008.25,1036.75,2903759,3116403
10/7/11,1036.5,1053,1024,1034.25,2865466,3053178
10/10/11,1037,1071.5,1035.75,1070.25,1776333,2994500
10/11/11,1069.75,1074,1060,1068.75,1953734,3007577
10/12/11,1066.75,1095.25,1060,1077.5,2559219,2990284
10/13/11,1077.75,1083.5,1064.5,1077.25,2316227,2954661
10/14/11,1076.75,1100.75,1072.25,1098.5,2244214,3021872
10/17/11,1097.5,1110,1072.75,1073.25,2385603,3004602
10/18/11,1073.25,1109,1064.75,1102.25,2978540,2994319
10/19/11,1102,1106.5,1080.75,1085.75,2430802,2987028
10/20/11,1086,1095.5,1071.75,1089.25,2898123,2976324
10/21/11,1088,1115,1087.25,1114.5,2115010,2992779
10/24/11,1109,1131.75,1106,1126.25,2006311,2984444
10/25/11,1126.25,1133.75,1101.5,1103.75,2635786,2994122
10/26/11,1104.25,1121.75,1095.75,1116.75,2697660,2985716
10/27/11,1117.25,1168.5,1116.75,1161.75,3324091,2916640
10/28/11,1161.5,1163.5,1152,1160.25,1932702,2839103
10/31/11,1159.25,1160,1124.5,1128.5,2239270,2839145
11/1/11,1126.75,1127.25,1087.75,1103.75,3666184,2872959
11/2/11,1102.75,1118,1095.75,1113.5,2264238,2810930
11/3/11,1113.5,1139,1092.75,1135,2822923,2799002
11/4/11,1135,1138,1113.75,1130.25,2243027,2832228
11/7/11,1132.5,1138.75,1111.25,1136.75,1982159,2841443
11/8/11,1136.75,1154.5,1127.75,1152.5,2241483,2870177
11/9/11,1152.5,1153.25,1102,1104.75,3248837,2886130
11/10/11,1105.5,1124.25,1097.5,1116.75,2584328,2878090
11/11/11,1116.75,1144,1113,1140.75,1603127,2910203
11/14/11,1143.5,1150,1122.75,1131.75,1889071,2924794
11/15/11,1130.75,1141.5,1113.25,1133.25,2243400,2924905
11/16/11,1133.75,1138,1109.75,1110.25,2711882,2945937
11/17/11,1110.5,1121,1085.75,1094,3096973,2956121
11/18/11,1094.25,1109,1088,1093.25,2178618,2948205
11/21/11,1087.25,1088.25,1059.75,1070,2401770,2949110
11/22/11,1070,1078.25,1058.5,1062,2306860,2981872
11/23/11,1062,1064.25,1037.75,1039.25,2325948,2994170
11/25/11,1039.5,1053,1026.75,1032.75,1518196,2989734
11/28/11,1051.25,1075.5,1048.5,1070.25,2362657,2987615
11/29/11,1070,1085.25,1065.5,1075.75,2423915,2950153
11/30/11,1074.25,1126,1062.25,1125.25,3298494,2972939
12/1/11,1123,1130.25,1115,1122.75,2110759,2879027
12/2/11,1122.75,1142,1121.25,1122.75,2179603,2842871
12/5/11,1127.25,1145.5,1127.25,1134.25,2333966,2828861
12/6/11,1132.5,1145,1124.5,1134.25,2187368,2789338
12/7/11,1134.75,1147.25,1123.25,1143.25,2724649,2654178
12/8/11,1143,1151.25,1110,1115.25,2442801,2388218
12/9/11,1114.75,1139.75,1107.75,1138,1143695,2048005
12/12/11,1135.25,1139.75,1105.25,1114.5,908998,1683342
12/13/11,1114.25,1129,1097.75,1105.5,1000947,1288413
12/14/11,1105.25,1112,1088,1091.75,2855128,2371298
12/15/11,1091.75,1106,1083.5,1097.25,2299656,2469690
12/16/11,1097.75,1110.5,1093.75,1096.5,2189561,2511559
12/19/11,1097.5,1105.25,1081,1084.5,1683745,2532031
12/20/11,1084.5,1122.75,1084.25,1121.5,1825749,2554237
12/21/11,1121.5,1134.5,1108.5,1121.75,1986543,2567911
12/22/11,1121.5,1136.5,1117.75,1134.5,1333614,2587797
12/23/11,1135,1146.25,1134.25,1145.75,693965,2594367
12/27/11,1146,1149.5,1141.5,1145.75,508261,2599518
12/28/11,1145.5,1150,1128.5,1130,1013536,2598919
12/29/11,1129.5,1144,1129.25,1143,878740,2603862
12/30/11,1142.25,1146,1136.25,1138,692364,2609084
1/3/12,1160.25,1165.5,1155.75,1157.5,1565370,2658349
1/4/12,1157.5,1160.25,1148.25,1158.5,1419339,2560482
1/5/12,1158.75,1163.5,1145.25,1158.5,1819520,2580006
1/6/12,1158.75,1167.75,1152.25,1159.75,1691991,2571183
1/9/12,1160.25,1163.25,1152.75,1161,1438170,2579341
1/10/12,1160.5,1177.5,1160,1171.5,1531383,2578611
1/11/12,1171.5,1175,1164.75,1173.75,1800297,2597783
1/12/12,1173.75,1183,1166.25,1177.25,1755528,2593643
1/13/12,1177.5,1180.5,1158.25,1174.5,2115831,2613916
1/17/12,1170.75,1188,1166.75,1174.75,1837834,2608231
1/18/12,1174.5,1189.75,1172,1187.75,2008751,2645203
1/19/12,1188.25,1197,1184.75,1196,1837168,2656811
1/20/12,1195.5,1197.25,1190.25,1196.25,1420429,2659069
1/23/12,1193,1203.75,1190.5,1196.5,1609178,2654751
1/24/12,1196.75,1197.25,1187,1197,1478167,2649002
1/25/12,1196.75,1210.25,1188.5,1205.75,1973502,2687268
1/26/12,1206.25,1215.25,1194.75,1200.75,2012742,2700924
1/27/12,1200.25,1204.75,1192.5,1198,1730821,2630855
1/30/12,1199.5,1200,1181.5,1194.5,1710571,2641729
1/31/12,1194.5,1203,1187.75,1193.75,1894426,2672094
2/1/12,1193.25,1212.5,1189.25,1205.25,1904608,2680101
2/2/12,1205.75,1211.5,1202.5,1208.25,1357576,2649993
2/3/12,1208.25,1227.5,1205.5,1224.5,1710648,2669758
2/6/12,1222,1226,1215.75,1224.5,1196876,2662818
2/7/12,1224.5,1231.25,1217.25,1230.25,1498861,2660225
2/8/12,1229.75,1233.75,1223.75,1232.5,1540962,2663724
2/9/12,1232.5,1238.25,1226.25,1233.75,1755116,2681372
2/10/12,1233.5,1233.75,1219.25,1226,1713982,2694896
2/13/12,1232.75,1237.75,1228.25,1234.5,1235174,2652514
2/14/12,1234.75,1237.5,1223.25,1233.25,1739688,2684468
2/15/12,1233,1243.5,1223.5,1227.75,2282387,2688692
2/16/12,1227.25,1242.75,1219.75,1240.25,1962084,2693762
2/17/12,1240.25,1246.75,1238.5,1245.25,1250939,2705934
2/21/12,1252.25,1255,1241.25,1245.5,1584418,2723429
2/22/12,1245.25,1249.5,1238.5,1241.5,1439240,2709926
2/23/12,1241.5,1249.25,1235.75,1248.5,1602052,2715233
2/24/12,1248.5,1254,1247,1248.75,1165825,2723016
2/27/12,1248.75,1256.25,1238.5,1252.75,1662699,2733319
2/28/12,1252.75,1259.25,1250,1257,1540432,2736498
2/29/12,1256.75,1262.75,1242.25,1250,2280683,2767710
3/1/12,1247.75,1260.75,1244.25,1260,1966089,2782610
3/2/12,1260,1262.5,1250.5,1254.25,1458860,2785199
3/5/12,1252.75,1255,1243.5,1250,1535936,2757168
3/6/12,1249.5,1251.25,1224,1227.5,2450910,2737111
3/7/12,1227,1239.75,1226.75,1238.25,1893777,2624143
3/8/12,1238.25,1254,1236,1252,1832191,2179740
3/9/12,1251.75,1260,1248.75,1258,1063406,1854247
3/12/12,1258.25,1258.25,1251.5,1258,905373,1375654
3/13/12,1257.75,1282.25,1257,1281.75,2743994,2371441
3/14/12,1281.5,1285.25,1275.25,1279.75,2095321,2563097
3/15/12,1279.25,1288.5,1275.75,1287,1953864,2672834
3/16/12,1286.75,1291.5,1285,1289.5,1384158,2681911
3/19/12,1288.25,1299,1284.5,1295,1525304,2680501
3/20/12,1295,1296,1282.75,1291,1583682,2692793
3/21/12,1291,1296.75,1285.25,1288.5,1533579,2696753
3/22/12,1288.75,1291.75,1273.5,1280,1682418,2700517
3/23/12,1280,1286.25,1271.5,1285,1559341,2697307
3/26/12,1284.75,1306.5,1283.5,1306,1456063,2702345
3/27/12,1306,1310.75,1297,1297.5,1251826,2722273
3/28/12,1297.25,1303.25,1283,1291.25,1759121,2726812
3/29/12,1290.5,1295,1277.25,1289.25,1827754,2730099
3/30/12,1289,1297.25,1286.75,1294.25,1619524,2709590
4/2/12,1298.25,1308.75,1290,1303.5,1718652,2738339
4/3/12,1303,1305.25,1290.5,1299.75,1673086,2736147
4/4/12,1300,1300,1279.5,1284.25,1834777,2706184
4/5/12,1284.25,1288.75,1275,1281.25,1539342,2727847
4/6/12,1281.5,1285.75,1263,1281.25,198499,2740195
4/9/12,1266,1273.75,1262.75,1266,1083274,2746096
4/10/12,1265.25,1271.75,1243.5,1248,2522310,2756491
4/11/12,1248.75,1261.5,1248.5,1255,1739768,2735723
4/12/12,1255.25,1277.25,1254.25,1277,1852924,2762959
4/13/12,1276.75,1279.5,1254.75,1256,1936470,2760858
4/16/12,1257,1266.25,1251.5,1255,1959799,2769578
4/17/12,1255.25,1279.75,1250.25,1274.5,1848818,2781649
4/18/12,1274.75,1277.75,1268.75,1269.25,1848236,2787008
4/19/12,1269.75,1281,1256.5,1263.5,2631716,2792920
4/20/12,1264.75,1274.25,1262.25,1266.25,1808442,2779316
4/23/12,1263.25,1265.75,1245,1253.75,1848613,2808295
4/24/12,1254,1262.25,1252,1261,1440903,2791554
4/25/12,1261.75,1278.75,1260.5,1278.25,1827484,2816352
4/26/12,1278.25,1289.25,1272,1287.75,1666603,2852617
4/27/12,1287.75,1294,1277.5,1289.5,1616584,2844782
4/30/12,1291.25,1293.5,1280.75,1284.5,1322300,2820525
5/1/12,1285.25,1302.75,1282.25,1291.5,1305665,2825580
5/2/12,1291.5,1295.75,1280.25,1288.5,1682321,2818494
5/3/12,1288.5,1293.75,1275.5,1277,1761579,2800522
5/4/12,1277.5,1280,1252.5,1253.5,2076198,2833205
5/7/12,1245,1261.25,1233.5,1256.75,1610579,2826296
5/8/12,1256.25,1259,1234.75,1249.5,2307638,2832476
5/9/12,1250,1251.75,1230.25,1242,2523438,2856301
5/10/12,1242.25,1254.75,1236.75,1248.5,1839321,2842146
5/11/12,1248.5,1254.25,1235,1241,1840516,2859612
5/14/12,1237,1242,1224.25,1225,1912994,2870892
5/15/12,1225.5,1238,1216.5,1219.25,2402932,2929667
5/16/12,1219.75,1230.75,1211.75,1213.5,2282620,2941326
5/17/12,1214,1221.75,1191.5,1192.25,2906203,2927847
5/18/12,1193,1201.5,1180.75,1181.75,2816411,2957278
5/21/12,1182.75,1207,1178.25,1206.75,2051007,2928492
5/22/12,1206.25,1217.5,1198.5,1205.75,2449269,2942926
5/23/12,1206.5,1210,1185,1206.75,2555222,2971911
5/24/12,1206.75,1214.5,1197,1213.5,2171218,2962701
5/25/12,1213.5,1220.75,1203,1206,1521622,2951359
5/29/12,1213,1225.25,1208.5,1224.5,2236090,2959600
5/30/12,1224.5,1225.25,1199,1199.5,2313731,2979748
5/31/12,1200,1210,1188.25,1200.25,2746687,2961742
6/1/12,1197.25,1198.5,1164.5,1165,3278646,3008101
6/4/12,1166,1172.5,1153,1164,2338973,2960597
6/5/12,1164.25,1177.75,1158.5,1176,2035780,2921466
6/6/12,1176.25,1206.75,1174,1206.5,2836135,2773548
6/7/12,1206.25,1220.5,1203,1207.75,2584043,2482306
6/8/12,1207.25,1220.5,1196.5,1219.75,1334158,2040231
6/11/12,1233,1240,1197.25,1198,1171558,1550720
6/12/12,1198.75,1218.25,1194.75,1217.75,2900941,2233378
6/13/12,1217.5,1219,1201.25,1206.5,2566739,2419155
6/14/12,1206.75,1225.5,1203,1224,2808502,2555080
6/15/12,1223,1236.25,1222.25,1235.25,1817397,2557420
6/18/12,1243,1245.25,1225,1238.75,2074890,2571236
6/19/12,1238.5,1254.75,1234.25,1248.25,1772340,2577825
6/20/12,1247.75,1253.25,1236.5,1248.5,2364882,2619510
6/21/12,1248.5,1251,1215.25,1216,2713717,2649917
6/22/12,1216.25,1229.5,1216,1224.5,1859289,2652686
6/25/12,1223.25,1224.25,1200.25,1204.25,1843892,2713459
6/26/12,1204.5,1215.75,1201,1213.25,1810328,2727651
6/27/12,1213.5,1226.25,1209.75,1223.25,1615882,2747945
6/28/12,1223.5,1225.5,1204.5,1220.25,2291307,2740099
6/29/12,1219.75,1257.25,1213.75,1254.25,2488982,2718455
7/2/12,1256.5,1260,1247.25,1255.25,1688137,2714985
7/3/12,1256,1267.25,1253,1265.75,1047073,2713523
7/5/12,1264.25,1272.75,1254.75,1259.25,1885277,2743266
7/6/12,1259.25,1261.75,1240,1249.5,1955639,2752042
7/9/12,1247,1248,1238.75,1247,1473739,2750846
7/10/12,1246.75,1254.25,1228.25,1233.25,2020477,2779384
7/11/12,1232.75,1240.25,1225.5,1234,1912327,2786227
7/12/12,1234.25,1237.25,1217.5,1227,1904895,2796788
7/13/12,1227,1251,1226.5,1249.5,1758931,2805218
7/16/12,1249,1250.25,1240.75,1245.25,1547166,2793770
7/17/12,1245,1258.25,1237,1256.25,1970476,2788070
7/18/12,1256.25,1268.25,1250.25,1265,1797575,2791638
7/19/12,1265,1273.75,1263.75,1269.75,1743124,2804013
7/20/12,1269.25,1269.75,1254.75,1256,1800661,2809562
7/23/12,1253.25,1254.5,1229.75,1241.5,2078031,2825947
7/24/12,1241.5,1244.25,1221.5,1227.25,2115725,2838586
7/25/12,1228.75,1237.75,1219,1232.75,1840501,2832270
7/26/12,1232.5,1256.5,1225.5,1252.5,2275727,2803798
7/27/12,1252.5,1282.75,1250.5,1280.25,2495356,2786322
7/30/12,1277,1285.25,1273.5,1278.25,1486890,2739745
7/31/12,1277.75,1284.25,1268.75,1272.25,1774241,2732125
8/1/12,1269.75,1279.25,1265.5,1268.25,1800024,2745910
8/2/12,1267.75,1280.75,1247,1259.75,2835526,2818329
8/3/12,1260,1288.25,1257.75,1286.75,1945915,2799500
8/6/12,1288,1293.5,1285,1287.75,1171977,2789278
8/7/12,1287.75,1301,1285.25,1294.75,1459898,2802895
8/8/12,1294.25,1298,1288.25,1296,1227991,2808926
8/9/12,1296.25,1301.5,1291.5,1298.25,1179356,2820919
8/10/12,1298,1300.5,1289.75,1300.25,1246593,2839596
8/13/12,1298.25,1301.75,1292,1300.25,1202738,2852295
8/14/12,1299.75,1307.25,1295,1299.25,1435083,2884729
8/15/12,1299,1303.5,1294.75,1301.25,1103484,2897590
8/16/12,1301.25,1313.25,1299.5,1310.75,1495429,2902712
8/17/12,1311.5,1314.5,1308.5,1313,1139564,2935039
8/20/12,1312.75,1315.75,1307.25,1312.5,1110701,2955045
8/21/12,1312.5,1322.5,1305.75,1310.25,1731248,2953918
8/22/12,1310.5,1312,1302,1310,1675386,2972094
8/23/12,1310,1315.75,1295.75,1297.75,1592212,2962988
8/24/12,1297.5,1309.75,1293,1307.5,1572472,2995536
8/27/12,1307.75,1313.75,1304.75,1306,932096,2991505
8/28/12,1306,1309.75,1301,1305.5,1210117,3006498
8/29/12,1305,1310.25,1302.5,1305,959745,3029887
8/30/12,1304.75,1305.5,1293,1294.75,1217187,3031988
8/31/12,1294.75,1310,1293.25,1302.75,2046718,3031853
9/4/12,1304,1307.25,1292.25,1303.75,1680397,3014306
9/5/12,1304,1306,1295,1301.25,1429039,2997724
9/6/12,1301.25,1330,1301,1328.75,2040626,3026244
9/7/12,1328.75,1336.5,1328.25,1336,1472193,2996654
9/10/12,1334.5,1335.75,1323.5,1324.25,1096739,2983055
9/11/12,1323.25,1335.25,1319.25,1328.25,1430082,2840731
9/12/12,1328.25,1338,1326.25,1337.25,1725227,2672629
